City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,0.85,69,100,3.6,CA,1694961823
1,kindu,-2.95,25.95,29.82,51,100,2.43,CD,1694961823
2,flying fish cove,-10.4217,105.6791,23.82,83,40,5.14,CX,1694961586
3,grytviken,-54.2811,-36.5092,-1.03,97,100,5.07,GS,1694961823
4,kovin,44.7475,20.9761,26.61,47,3,7.94,RS,1694961824
5,adamstown,-25.066,-130.1015,18.77,66,100,5.96,PN,1694961824
6,banjarmasin,-3.3244,114.591,25.08,83,75,1.77,ID,1694961824
7,carnarvon,-24.8667,113.6333,19.08,78,88,11.91,AU,1694961824
8,valparaiso,-33.0393,-71.6273,17.22,65,75,7.72,CL,1694961587
9,waitangi,-43.9535,-176.5597,9.9,93,98,6.26,NZ,1694961824
10,kidal,18.4411,1.4078,39.83,16,27,3.45,ML,1694961824
11,kokopo,-4.352,152.2633,24.59,74,16,6.73,PG,1694961825
12,zag,46.9441,99.165,3.76,72,38,2.35,MN,1694961825
13,taroa,8.7058,171.2275,26.35,88,100,8.79,MH,1694961825
14,talnakh,69.4865,88.3972,3.45,72,100,3.2,RU,1694961551
15,vilyuchinsk,52.9306,158.4028,10.15,75,29,7.9,RU,1694961825
16,kruisfontein,-34.0033,24.7314,17.16,57,5,7.08,ZA,1694961826
17,olonkinbyen,70.9221,-8.7187,3.3,74,84,8.48,SJ,1694961827
18,palu,-0.8917,119.8707,24.69,96,93,1.17,ID,1694961616
19,las vegas,36.175,-115.1372,28.16,36,0,2.06,US,1694961827
20,tiksi,71.6872,128.8694,-0.37,90,99,3.84,RU,1694961827
21,tamanrasset,22.785,5.5228,34.95,10,0,2.06,DZ,1694961827
22,hithadhoo,-0.6,73.0833,28.14,78,62,7.19,MV,1694961827
23,utrik,11.2278,169.8474,28.64,81,100,9.49,MH,1694961827
24,anadyr,64.75,177.4833,-1.72,93,0,2.0,RU,1694961828
25,saipan,15.1355,145.701,27.39,94,40,3.09,MP,1694961799
26,badger,64.8,-147.5333,7.95,85,100,2.57,US,1694961828
27,longyearbyen,78.2186,15.6401,-1.09,80,100,3.09,SJ,1694961828
28,karapinar,37.716,33.5506,24.15,24,0,7.58,TR,1694961829
29,albany,42.6001,-73.9662,19.89,74,87,0.45,US,1694961829
30,huadian,42.9633,126.7478,16.67,89,20,0.7,CN,1694961829
31,qaqortoq,60.7167,-46.0333,4.15,41,0,1.61,GL,1694961830
32,yanam,16.7333,82.2167,27.5,78,100,1.84,IN,1694961830
33,rabigh,22.7986,39.0349,33.53,51,10,5.79,SA,1694961588
34,constantia,44.1833,28.65,22.61,58,98,5.63,RO,1694961678
35,lincheng,19.9078,109.6858,25.59,90,100,1.94,CN,1694961830
36,puerto natales,-51.7236,-72.4875,3.55,59,9,2.39,CL,1694961830
37,chernyshevskiy,63.0128,112.4714,1.46,68,100,6.18,RU,1694961831
38,uturoa,-16.7333,-151.4333,25.11,85,6,4.12,PF,1694961831
39,nchelenge,-9.3451,28.734,29.77,38,79,4.28,ZM,1694961831
40,kodiak,57.79,-152.4072,9.73,62,20,10.29,US,1694961831
41,papatowai,-46.5619,169.4708,6.51,85,97,10.96,NZ,1694961831
42,ribeira grande,38.5167,-28.7,23.22,49,20,3.09,PT,1694961831
43,ushuaia,-54.8,-68.3,0.81,75,75,7.2,AR,1694961568
44,pergamino,-33.89,-60.5736,16.77,46,67,8.99,AR,1694961832
45,enewetak,11.3474,162.3373,28.77,79,90,7.3,MH,1694961832
46,port mathurin,-19.6833,63.4167,22.95,77,18,9.78,MU,1694961832
47,new norfolk,-42.7826,147.0587,9.72,86,87,1.88,AU,1694961832
48,el calafate,-50.3408,-72.2768,0.19,69,9,2.04,AR,1694961832
49,guerrero negro,27.9769,-114.0611,20.37,75,85,7.46,MX,1694961833
50,port-aux-francais,-49.35,70.2167,5.69,96,100,14.84,TF,1694961630
51,horta,38.5333,-28.6333,22.8,57,20,3.09,PT,1694961833
52,russkaya polyana,49.417,31.9201,21.1,40,0,3.73,UA,1694961833
53,rozhdestvenskiy,43.8664,39.5839,17.76,65,0,1.19,RU,1694961834
54,san antonio de pale,-1.4014,5.6325,24.55,78,80,4.42,GQ,1694961834
55,coracora,-15.0333,-73.7833,15.63,22,94,2.69,PE,1694961834
56,sorong,-0.8833,131.25,25.94,84,100,5.84,ID,1694961834
57,boise,43.6135,-116.2035,19.84,34,0,3.09,US,1694961834
58,crane,31.3974,-102.3501,23.47,60,22,1.73,US,1694961835
59,melo,-32.3667,-54.1833,19.87,84,100,3.49,UY,1694961835
60,lorengau,-2.0226,147.2712,26.92,74,99,5.41,PG,1694961835
61,blackmans bay,-43.0167,147.3167,9.07,75,70,2.99,AU,1694961835
62,grand falls-windsor,48.9332,-55.6649,23.06,73,25,2.68,CA,1694961836
63,chibougamau,49.9168,-74.3659,15.79,82,75,2.57,CA,1694961836
64,saynshand,44.8824,110.1163,13.64,62,2,2.31,MN,1694961836
65,avarua,-21.2078,-159.775,21.03,83,75,1.03,CK,1694961836
66,bredasdorp,-34.5322,20.0403,15.8,55,28,6.09,ZA,1694961836
67,gadzhiyevo,69.2551,33.3362,8.58,76,100,3.36,RU,1694961837
68,ancud,-41.8697,-73.8203,7.03,78,87,1.12,CL,1694961837
69,paulden,34.8856,-112.4682,22.44,40,2,1.02,US,1694961837
70,margaret river,-33.95,115.0667,13.11,65,77,5.28,AU,1694961563
71,yuli,9.6989,10.2744,33.08,47,56,3.49,NG,1694961837
72,nova vicosa,-17.8919,-39.3719,26.81,62,38,5.08,BR,1694961838
73,invercargill,-46.4,168.35,8.9,75,86,6.26,NZ,1694961838
74,nadym,65.5333,72.5167,12.04,87,80,4.96,RU,1694961838
75,east london,-33.0153,27.9116,18.52,55,0,8.75,ZA,1694961794
76,sinop,41.7711,34.8709,14.98,81,69,3.18,TR,1694961838
77,edinburgh of the seven seas,-37.0676,-12.3116,12.66,81,38,8.39,SH,1694961838
78,villa gesell,-37.2639,-56.973,16.14,54,100,4.92,AR,1694961839
79,iskateley,67.6803,53.1512,5.98,76,5,2.64,RU,1694961839
80,west island,-12.1568,96.8225,24.99,78,40,7.72,CC,1694961839
81,dudinka,69.4058,86.1778,3.68,77,100,3.65,RU,1694961839
82,labuan bajo,-8.4964,119.8877,24.24,79,71,1.74,ID,1694961839
83,puerto baquerizo moreno,-0.9,-89.6,23.55,83,100,4.12,EC,1694961610
84,port moresby,-9.4431,147.1797,21.55,84,60,4.58,PG,1694961840
85,bethel,41.3712,-73.414,21.66,63,0,0.0,US,1694961840
86,lihue,21.9789,-159.3672,25.77,77,0,6.17,US,1694961840
87,jamestown,42.097,-79.2353,18.17,82,0,2.06,US,1694961840
88,at-bashi,41.1702,75.8106,12.96,56,62,0.48,KG,1694961841
89,wailua homesteads,22.0669,-159.378,25.44,78,0,6.17,US,1694961841
90,puerto ayora,-0.7393,-90.3518,25.98,93,89,1.34,EC,1694961841
91,sinabang,2.4803,96.3801,26.01,82,100,1.27,ID,1694961841
92,alice springs,-23.7,133.8833,16.75,25,0,0.0,AU,1694961841
93,port douglas,-16.4833,145.4667,21.62,82,85,6.12,AU,1694961841
94,colonia,50.9333,6.95,28.31,54,0,3.6,DE,1694961641
95,suva,-18.1416,178.4415,23.71,88,40,1.03,FJ,1694961607
96,lewistown,40.5992,-77.5714,13.44,97,75,0.0,US,1694961842
97,kavaratti,10.5669,72.642,27.6,80,47,4.25,IN,1694961842
98,punta arenas,-53.15,-70.9167,3.06,48,100,5.14,CL,1694961674
99,udachny,66.4167,112.4,-4.02,92,63,2.9,RU,1694961842
100,bilibino,68.0546,166.4372,4.01,67,100,1.21,RU,1694961844
101,khanbari,27.3747,87.2039,22.51,88,10,1.14,NP,1694961844
102,xicotencatl,23.0167,-98.8833,27.47,70,77,2.13,MX,1694961844
103,jiayuguan,39.8167,98.3,16.89,32,90,1.24,CN,1694961844
104,vorgashor,67.5833,63.95,4.73,80,100,4.79,RU,1694961845
105,okhotsk,59.3833,143.3,5.76,68,8,6.01,RU,1694961845
106,hilo,19.7297,-155.09,23.49,88,75,0.0,US,1694961845
107,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,71,75,8.0,RU,1694961678
108,karratha,-20.7377,116.8463,23.97,69,71,5.2,AU,1694961845
109,al bawiti,28.3492,28.8659,33.85,20,0,6.31,EG,1694961845
110,juneau,58.3019,-134.4197,11.79,95,100,9.26,US,1694961846
111,walvis bay,-22.9575,14.5053,21.53,46,0,3.6,NA,1694961846
112,taoudenni,22.6783,-3.9836,44.04,12,10,6.16,ML,1694961846
113,ilulissat,69.2167,-51.1,3.01,75,40,2.06,GL,1694961846
114,greenville,35.6127,-77.3663,26.19,59,0,4.63,US,1694961846
115,ta`u,-14.2336,-169.5144,26.7,83,84,8.66,AS,1694961846
116,labytnangi,66.6572,66.4183,5.76,89,100,5.71,RU,1694961654
117,cabo san lucas,22.8909,-109.9124,29.86,70,0,0.45,MX,1694961847
118,nhamunda,-2.1861,-56.7131,37.35,31,17,3.07,BR,1694961847
119,port elizabeth,-33.918,25.5701,18.39,55,0,10.29,ZA,1694961482
120,touros,-5.1989,-35.4608,29.53,59,24,9.09,BR,1694961847
121,birao,10.2849,22.7882,25.87,81,87,0.71,CF,1694961761
122,ola,59.5833,151.2833,2.86,84,74,2.14,RU,1694961595
123,port augusta,-32.5,137.7667,21.79,18,6,5.37,AU,1694961848
124,quiberon,47.4841,-3.1196,25.06,82,6,3.39,FR,1694961848
125,nouadhibou,20.931,-17.0347,26.99,61,10,6.17,MR,1694961849
126,manturovo,58.3353,44.7619,12.49,66,78,2.18,RU,1694961849
127,ust'-kulom,61.6864,53.6902,12.06,75,100,2.04,RU,1694961849
128,aasiaat,68.7098,-52.8699,2.14,78,78,1.82,GL,1694961849
129,poxoreo,-15.8372,-54.3892,38.74,20,16,5.21,BR,1694961849
130,kainantu,-6.2887,145.8655,14.98,94,100,0.89,PG,1694961849
131,stanley,54.868,-1.6985,17.1,85,75,3.09,GB,1694961813
132,astrakhan,46.3497,48.0408,16.93,87,75,2.0,RU,1694961562
133,edson,53.5835,-116.4356,3.08,100,0,1.54,CA,1694961850
134,mayfield,36.7417,-88.6367,21.62,87,9,3.59,US,1694961850
135,kalamb,19.05,73.95,21.88,90,100,3.84,IN,1694961850
136,xuddur,4.1213,43.8894,32.65,32,92,6.58,SO,1694961850
137,saint-pierre,-21.3393,55.4781,23.82,69,40,3.6,RE,1694961655
138,ponta delgada,37.7333,-25.6667,22.88,68,75,6.17,PT,1694961851
139,flat river,37.8501,-90.5168,19.57,73,0,2.57,US,1694961851
140,paris,48.8534,2.3488,27.28,65,0,4.12,FR,1694961594
141,kingston,17.997,-76.7936,32.36,69,20,1.54,JM,1694961593
142,thompson,55.7435,-97.8558,11.09,100,40,2.06,CA,1694961851
143,cromwell,41.5951,-72.6454,22.23,68,0,2.57,US,1694961851
144,sao felix do xingu,-6.6447,-51.995,37.47,28,1,2.5,BR,1694961852
145,haapsalu,58.9431,23.5414,16.12,69,90,5.61,EE,1694961683
146,port alfred,-33.5906,26.891,17.32,68,10,2.68,ZA,1694961852
147,happy valley-goose bay,53.3168,-60.3315,13.17,94,100,5.66,CA,1694961852
148,vikulovo,56.8167,70.6107,15.06,65,90,1.89,RU,1694961852
149,hermanus,-34.4187,19.2345,14.89,68,5,4.32,ZA,1694961852
150,isafjordur,66.0755,-23.124,10.02,57,40,4.63,IS,1694961853
151,rebrikha,53.0733,82.3408,14.05,72,51,2.2,RU,1694961853
152,acapulco de juarez,16.8634,-99.8901,23.9,83,100,3.6,MX,1694961853
153,kavieng,-2.5744,150.7967,26.48,79,2,4.67,PG,1694961853
154,zabol,32.25,67.25,25.06,16,0,6.46,AF,1694961853
155,san patricio,28.017,-97.5169,27.7,63,20,3.39,US,1694961854
156,nizhnyaya salda,58.0776,60.7202,15.5,65,75,0.72,RU,1694961854
157,mahina,-17.5065,-149.489,23.87,83,40,2.57,PF,1694961854
158,haiku-pauwela,20.9219,-156.3051,24.47,85,75,5.66,US,1694961854
159,zheleznogorsk,52.331,35.3711,18.4,48,3,1.38,RU,1694961800
160,bardai,11.65,7.2333,30.21,53,90,1.83,NG,1694961855
161,maumere,-8.6199,122.2111,24.58,72,11,1.13,ID,1694961855
162,yiyang,28.5892,112.3283,26.84,74,17,2.75,CN,1694961767
163,johi,26.6921,67.6133,38.5,28,67,1.34,PK,1694961855
164,montevallo,33.1007,-86.8642,25.43,88,40,1.54,US,1694961855
165,kebili,33.7044,8.969,38.37,15,0,4.24,TN,1694961855
166,hamilton,39.1834,-84.5333,21.23,79,75,1.54,US,1694961796
167,tolanaro,-25.0319,46.9987,27.04,65,20,6.17,MG,1694961856
168,quiindy,-25.9667,-57.2667,34.46,34,0,7.09,PY,1694961856
169,vadakku valliyur,8.3833,77.65,26.0,81,100,4.12,IN,1694961856
170,argo,37.6333,22.7333,27.66,40,91,2.73,GR,1694961856
171,dunedin,-45.8742,170.5036,10.45,56,46,2.68,NZ,1694961856
172,agaie,9.0167,6.3167,29.73,71,100,1.36,NG,1694961857
173,ugoofaaru,5.6667,73.0,27.6,76,94,4.47,MV,1694961857
174,hadibu,12.65,54.0333,27.65,73,15,6.21,YE,1694961857
175,yinchuan,38.4681,106.2731,22.54,35,100,2.51,CN,1694961510
176,samamiya,11.3487,9.6399,34.61,35,36,3.48,NG,1694961857
177,hawaiian paradise park,19.5933,-154.9731,22.24,99,75,0.0,US,1694961857
178,vanino,49.0869,140.2543,12.92,66,100,1.35,RU,1694961858
179,stara syniava,49.6032,27.6191,23.37,32,0,3.87,UA,1694961858
180,college,64.8569,-147.8028,7.99,81,100,2.57,US,1694961571
181,trairi,-3.2778,-39.2689,32.08,43,8,7.81,BR,1694961858
182,camocim,-2.9022,-40.8411,33.1,46,6,6.18,BR,1694961859
183,izobil'nyy,45.3709,41.7084,19.58,50,75,3.26,RU,1694961859
184,ca mau,9.1769,105.15,25.67,88,37,1.66,VN,1694961859
185,yaren,-0.5472,166.916,27.21,83,100,8.32,NR,1694961859
186,shimoda,34.6667,138.95,25.61,89,9,3.83,JP,1694961859
187,tazacorte,28.629,-17.9293,25.54,71,40,6.69,ES,1694961860
188,lubumbashi,-11.6609,27.4794,32.86,12,8,2.54,CD,1694961860
189,nar'yan-mar,67.6713,53.087,6.05,76,5,2.66,RU,1694961860
190,bodo,67.28,14.405,10.02,76,40,5.66,NO,1694961860
191,kudahuvadhoo,2.6708,72.8944,28.62,75,59,6.22,MV,1694961860
192,pisco,-13.7,-76.2167,20.03,77,76,2.57,PE,1694961860
193,saint-francois,46.4154,3.9054,28.15,54,0,4.63,FR,1694961861
194,zaozersk,69.4005,32.4476,8.11,83,100,2.76,RU,1694961861
195,bolobo,-2.1667,16.2333,28.2,65,92,1.95,CD,1694961861
196,yelizovo,53.1873,158.3805,10.08,71,75,8.05,RU,1694961861
197,tura,25.5198,90.2201,24.89,89,37,1.4,IN,1694961861
198,tutoia,-2.7619,-42.2744,30.56,54,6,7.27,BR,1694961861
199,coquimbo,-29.9533,-71.3436,12.85,94,100,2.06,CL,1694961862
200,xuanzhou,30.9525,118.7553,24.02,85,3,2.16,CN,1694961862
201,estevan,49.1334,-102.9842,15.19,87,0,3.09,CA,1694961862
202,klyuchi,52.2667,79.1667,15.08,67,48,2.21,RU,1694961863
203,nanpiao,41.0982,120.7479,19.07,90,79,2.3,CN,1694961863
204,kuraymah,18.55,31.85,40.62,10,1,4.25,SD,1694961863
205,stenungsund,58.0705,11.8181,20.14,72,13,4.29,SE,1694961863
206,necochea,-38.5473,-58.7368,12.48,52,98,6.19,AR,1694961863
207,rongelap,11.1635,166.8941,28.82,78,100,7.71,MH,1694961864
208,guliston,40.4897,68.7842,22.52,25,37,3.94,UZ,1694961864
209,lata,40.1629,-8.3327,19.9,76,98,4.59,PT,1694961864
210,chaoyang,41.5703,120.4586,19.3,88,99,1.61,CN,1694961864
211,la ronge,55.1001,-105.2842,13.14,71,20,2.57,CA,1694961864
212,musoma,-1.5,33.8,24.59,65,50,3.67,TZ,1694961864
213,mount gambier,-37.8333,140.7667,10.92,93,98,1.41,AU,1694961865
214,la passe,45.5549,-0.8967,25.13,76,100,5.21,FR,1694961865
215,mhlume,-26.0333,31.85,21.47,71,99,3.99,SZ,1694961865
216,howard springs,-12.497,131.047,24.95,70,30,3.82,AU,1694961865
217,zeya,53.75,127.2667,9.04,98,100,1.02,RU,1694961866
218,praia da vitoria,38.7333,-27.0667,23.14,53,75,5.84,PT,1694961866
219,entebbe,0.0644,32.4469,25.02,64,18,3.69,UG,1694961866
220,kitee,62.1,30.15,9.76,90,100,6.6,FI,1694961866
221,yantzaza,-3.8278,-78.7594,28.68,48,55,1.03,EC,1694961867
222,yellowknife,62.456,-114.3525,11.9,97,100,4.12,CA,1694961867
223,quellon,-43.1167,-73.6167,7.79,66,6,3.26,CL,1694961867
224,fiano romano,42.1595,12.5942,32.47,45,100,0.89,IT,1694961867
225,port saint john's,-31.6229,29.5448,18.8,51,21,4.88,ZA,1694961867
226,lebu,-37.6167,-73.65,9.93,60,6,2.73,CL,1694961867
227,chanika,-5.4167,38.0167,25.19,55,86,5.81,TZ,1694961868
228,laguna,38.421,-121.4238,16.83,83,0,4.12,US,1694961868
229,paita,-5.0892,-81.1144,22.74,72,87,5.52,PE,1694961813
230,richards bay,-28.783,32.0377,17.44,72,100,1.87,ZA,1694961574
231,coahuayana de hidalgo,18.7,-103.6583,26.86,80,97,1.46,MX,1694961868
232,tulun,54.5611,100.5792,9.86,74,8,1.74,RU,1694961868
233,tucuma,-0.1833,-50.05,33.09,48,16,4.8,BR,1694961869
234,katsuura,35.1333,140.3,26.45,88,5,6.43,JP,1694961612
235,ghat,24.9647,10.1728,34.78,8,0,3.21,LY,1694961781
236,isla mujeres,21.2311,-86.731,30.09,67,5,1.84,MX,1694961869
237,jiangyou,31.7667,104.7167,22.41,87,100,1.57,CN,1694961869
238,lazaro cardenas,17.9583,-102.2,26.18,83,98,2.43,MX,1694961869
239,san angelo,31.4638,-100.437,24.41,79,0,1.54,US,1694961870
240,gornopravdinsk,60.05,69.9,13.37,80,84,2.25,RU,1694961870
241,enriquillo,17.9,-71.2333,28.82,66,90,4.67,DO,1694961870
242,jacmel,18.2342,-72.5347,30.91,63,82,2.69,HT,1694961870
243,claveria,18.6074,121.0832,26.86,88,71,3.28,PH,1694961870
244,vilyuysk,63.7553,121.6247,0.72,98,100,4.01,RU,1694961870
245,kiruna,67.8557,20.2251,5.51,65,20,2.57,SE,1694961871
246,hasaki,35.7333,140.8333,26.27,87,23,7.16,JP,1694961871
247,san julian,21.0167,-102.1667,18.5,65,52,2.17,MX,1694961871
248,freetown,8.484,-13.2299,27.92,74,70,5.79,SL,1694961871
249,akureyri,65.6835,-18.0878,9.96,76,75,4.12,IS,1694961765
250,pavilosta,56.8879,21.1859,17.95,82,63,6.54,LV,1694961871
251,qarazhal,48.0078,70.7903,18.29,39,100,4.5,KZ,1694961871
252,ridder,50.355,83.5133,7.72,90,90,1.7,KZ,1694961872
253,kisaran,2.9845,99.6158,25.06,93,100,0.37,ID,1694961872
254,sao gabriel da cachoeira,-0.1303,-67.0892,27.89,78,75,1.54,BR,1694961872
255,plastun,44.7561,136.2939,15.49,96,100,1.72,RU,1694961872
256,lundazi,-12.2929,33.1782,28.94,19,10,5.88,ZM,1694961872
257,tocopilla,-22.092,-70.1979,20.41,65,5,1.91,CL,1694961872
258,torghay,49.6339,63.4981,17.88,50,99,3.09,KZ,1694961873
259,santa marta,11.2408,-74.199,31.03,74,20,4.12,CO,1694961744
260,sabang,5.8933,95.3214,28.55,75,16,4.75,ID,1694961873
261,susuman,62.7833,148.1667,-0.46,86,81,2.31,RU,1694961873
262,harnosand,62.6323,17.9379,14.01,48,12,3.77,SE,1694961601
263,mount pearl,47.5166,-52.7813,23.19,88,75,5.14,CA,1694961873
264,lesosibirsk,58.2358,92.4828,13.84,84,15,0.75,RU,1694961874
265,betio village,1.358,172.9211,27.02,76,100,7.18,KI,1694961874
266,aars,56.804,9.5144,20.44,74,62,5.54,DK,1694961874
267,murzuq,25.9155,13.9184,34.29,11,1,4.34,LY,1694961874
268,atafu village,-8.5421,-172.5159,28.28,80,10,6.94,TK,1694961874
269,porvoo,60.3923,25.6651,15.31,80,21,4.61,FI,1694961874
270,wau,7.7029,27.9953,23.66,94,82,3.63,SS,1694961875
271,vadso,70.0744,29.7487,8.09,93,75,2.57,NO,1694961875
272,klaksvik,62.2266,-6.589,11.51,89,85,9.62,FO,1694961603
273,arraial do cabo,-22.9661,-42.0278,27.98,65,0,6.69,BR,1694961875
274,cabanas,22.9758,-82.9219,30.34,62,28,1.68,CU,1694961875
275,muroto-misakicho,33.2833,134.15,27.24,78,3,1.54,JP,1694961875
276,kittila,67.6647,24.8936,5.34,93,75,5.14,FI,1694961876
277,salekhard,66.53,66.6019,5.15,92,100,7.01,RU,1694961876
278,pasuquin,18.3328,120.6177,26.97,89,75,1.54,PH,1694961876
279,kulebaki,55.4133,42.5325,13.01,62,13,0.87,RU,1694961876
280,quillacollo,-17.4,-66.2833,23.04,18,20,2.68,BO,1694961876
281,qarauyl,48.9451,79.255,12.78,73,51,3.06,KZ,1694961877
282,shamakhi,40.6314,48.6414,19.09,64,74,2.21,AZ,1694961877
283,santo antonio do ica,-3.1022,-67.9397,35.42,42,13,0.91,BR,1694961877
284,dapa,9.7594,126.0531,28.13,77,88,3.52,PH,1694961877
